;tax1;tax2;tax3;type;lineage;order;family;genus;species;diet1;diet2;diet3;diet4;trophic_position;mass;length;gut_mass;sex;site;geomorpho;gps_lat;gps_long;island;substrat
HUU-002;Cheilinus trilobatus;Cheilinus_trilobatus;Che_tri2;gut;vertebrate;Perciformes;Labridae;Cheilinus;trilobatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;190;21.5;0.17;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
HUU-003;Cheilinus trilobatus;Cheilinus_trilobatus;Che_tri3;gut;vertebrate;Perciformes;Labridae;Cheilinus;trilobatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;252;25.2;0.244;F;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IGA-001;Siganus argenteus;Siganus_argenteus;Si_arg1;gut;vertebrate;Perciformes;Siganidae;Siganus;argenteus;H;Herbivorous;Herbivorous;Browsers;2.0;230;26.7;0.198;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
IGA-002;Siganus sp.;Siganus_sp.;Si_sp1;gut;vertebrate;Perciformes;Siganidae;Siganus;sp.;H;Herbivorous;Herbivorous;Browsers;2.0;240;27;0.196;F;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IGA-003;Siganus sp.;Siganus_sp.;Si_sp2;gut;vertebrate;Perciformes;Siganidae;Siganus;sp.;H;Herbivorous;Herbivorous;Browsers;2.0;244;26.8;0.21;F;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IGA-005;Siganus sp.;Siganus_sp.;Si_sp3;gut;vertebrate;Perciformes;Siganidae;Siganus;sp.;H;Herbivorous;Herbivorous;Browsers;2.0;370;30;0.29;M;C2;coral;-4.659828;55.360993;Mahe;granitic
IGA-006;Siganus argenteus;Siganus_argenteus;Si_arg2;gut;vertebrate;Perciformes;Siganidae;Siganus;argenteus;H;Herbivorous;Herbivorous;Browsers;2.0;260;27.7;0.21;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IGA-007;Siganus argenteus;Siganus_argenteus;Si_arg3;gut;vertebrate;Perciformes;Siganidae;Siganus;argenteus;H;Herbivorous;Herbivorous;Browsers;2.0;380;31;0.3;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IUU-001;Siganus sutor;Siganus_sutor;Si_sut1;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;390;30;0.32;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IUU-006;Siganus sutor;Siganus_sutor;Si_sut2;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;357;29;0.278;M;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
IUU-007;Siganus sutor;Siganus_sutor;Si_sut3;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;492;31.6;0.386;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
IUU-008;Siganus sutor;Siganus_sutor;Si_sut4;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;414;30.2;0.33;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
IUU-009;Siganus sutor;Siganus_sutor;Si_sut5;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;304;27.8;0.238;M;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IUU-010;Siganus sutor;Siganus_sutor;Si_sut6;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;266;25.8;0.208;M;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IUU-011;Siganus sutor;Siganus_sutor;Si_sut7;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;346;28.8;0.266;F;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
IUU-012;Siganus sutor;Siganus_sutor;Si_sut8;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;380;30;0.29;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IUU-013;Siganus sutor;Siganus_sutor;Si_sut9;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;280;26.5;0.21;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IUU-014;Siganus sutor;Siganus_sutor;Si_sut10;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;300;29.5;0.25;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
IUU-015;Siganus sutor;Siganus_sutor;Si_sut11;gut;vertebrate;Perciformes;Siganidae;Siganus;sutor;H;Herbivorous;Herbivorous;Browsers;2.0;490;33;0.41;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LEN-001;Lethrinus microdon;Lethrinus_microdon;Le_mic1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;microdon;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.79;540;34;0.51;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LEN-003;Lethrinus microdon;Lethrinus_microdon;Le_mic2;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;microdon;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.79;486;34.5;0.458;M;C3;coral;-4.313662;55.678717;Praslin;granitic
LEN-004;Lethrinus microdon;Lethrinus_microdon;Le_mic3;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;microdon;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.79;23400;25.9;0.174;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LEN-005;Lethrinus microdon;Lethrinus_microdon;Le_mic4;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;microdon;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.79;233;26.7;0.212;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LEN-006;Lethrinus microdon;Lethrinus_microdon;Le_mic5;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;microdon;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.79;516;35.9;0.492;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LHV-002;Lethrinus variegatus;Lethrinus_variegatus;Le_var1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;variegatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.7;280;27;0.26;F;C1;coral;-4.684675;55.434722;Mahe;patch
LHV-004;Lethrinus variegatus;Lethrinus_variegatus;Le_var2;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;variegatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.7;180;24;0.17;F;C1;coral;-4.684675;55.434722;Mahe;patch
LJF-002;Lutjanus fulviflamma;Lutjanus_fulviflamma;Lu_ful1;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;fulviflamma;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.7;1070;40;1;F;C1;coral;-4.684675;55.434722;Mahe;patch
LJF-003;Lutjanus fulviflamma;Lutjanus_fulviflamma;Lu_ful2;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;fulviflamma;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.0;530;27.5;0.31;F;C1;coral;-4.684675;55.434722;Mahe;patch
LJG-001;Lutjanus gibbus;Lutjanus_gibbus;Lu_gib1;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;gibbus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.2;170;21;0.16;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTE-002;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;448;30.8;0.422;M;C3;coral;-4.313662;55.678717;Praslin;granitic
LTE-003;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni2;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;494;31;0.466;M;C3;coral;-4.313662;55.678717;Praslin;granitic
LTE-004;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni3;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;372;29;0.354;F;C3;coral;-4.313662;55.678717;Praslin;granitic
LTE-005;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni4;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;280;27;0.272;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LTE-008;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni5;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;394;28.5;0.364;F;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
LTE-009;Lethrinus enigmaticus;Lethrinus_enigmaticus;Le_eni6;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;enigmaticus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;242;24.5;0.228;M;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
LTMA-001;Lethrinus mahsena;Lethrinus_mahsena;Le_mah1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;650;32.5;0.6;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTMA-002;Lethrinus mahsena;Lethrinus_mahsena;Le_mah2;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;230;23.5;0.22;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTMA-003;Lethrinus mahsena;Lethrinus_mahsena;Le_mah3;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;250;24;0.23;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTMA-006;Lethrinus mahsena;Lethrinus_mahsena;Le_mah4;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;540;30.5;0.54;F;C2;coral;-4.659828;55.360993;Mahe;granitic
LTMA-007;Lethrinus mahsena;Lethrinus_mahsena;Le_mah5;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;480;30.5;0.48;F;C2;coral;-4.659828;55.360993;Mahe;granitic
LTMA-008;Lethrinus mahsena;Lethrinus_mahsena;Le_mah6;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;420;28;0.42;M;C2;coral;-4.659828;55.360993;Mahe;granitic
LTMA-012;Lethrinus mahsena;Lethrinus_mahsena;Le_mah7;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;398;28;0.37;M;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LTMA-014;Lethrinus mahsena;Lethrinus_mahsena;Le_mah8;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;273;24.5;0.254;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LTMA-015;Lethrinus mahsena;Lethrinus_mahsena;Le_mah9;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;233;26.7;0.212;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTMA-016;Lethrinus mahsena;Lethrinus_mahsena;Le_mah10;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;mahsena;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.43;430;27;0.39;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LTN-002;Lethrinus nebulosus;Lethrinus_nebulosus;Le_neb1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;nebulosus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.76;298;29.5;0.288;F;C3;coral;-4.313662;55.678717;Praslin;granitic
LTN-003;Lethrinus nebulosus;Lethrinus_nebulosus;Le_neb2;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;nebulosus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.76;301;29.4;0.28;M;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
LUJ-003;Lutjanus vitta;Lutjanus_vitta;Lu_vit1;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;vitta;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.2;220;25.5;0.21;F;C2;coral;-4.659828;55.360993;Mahe;granitic
LVK-002;Lutjanus kasmira;Lutjanus_kasmira;Lu_kas1;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;kasmira;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.2;170;21.5;0.15;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LVK-003;Lutjanus kasmira;Lutjanus_kasmira;Lu_kas2;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;kasmira;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.2;160;21.5;0.14;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LVK-004;Lutjanus kasmira;Lutjanus_kasmira;Lu_kas3;gut;vertebrate;Perciformes;Lutjanidae;Lutjanus;kasmira;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.2;150;22;0.14;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
LXN-001;Lethrinus xanthochilus;Lethrinus_xanthochilus;Le_xan1;gut;vertebrate;Perciformes;Lethrinidae;Lethrinus;xanthochilus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;1920;48.5;1.77;F;C1;coral;-4.684675;55.434722;Mahe;patch
OXDG-002;Oxycheilinus digramma;Oxycheilinus_digramma;Ox_dig5;gut;vertebrate;Perciformes;Labridae;Oxycheilinus;digramma;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.7;290;25.5;0.27;F;C1;coral;-4.684675;55.434722;Mahe;patch
SCFA-004;Scarus falcipinnis;Scarus_falcipinnis;Sc_fal1;gut;vertebrate;Perciformes;Scaridae;Scarus;falcipinnis;H;Herbivorous;Herbivorous;Scrapers;2.0;600;30.5;0.54;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
SCFA-005;Scarus falcipinnis;Scarus_falcipinnis;Sc_fal2;gut;vertebrate;Perciformes;Scaridae;Scarus;falcipinnis;H;Herbivorous;Herbivorous;Scrapers;2.0;420;27;0.39;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
SCX-001;Scarus niger;Scarus_niger;Sc_nig1;gut;vertebrate;Perciformes;Scaridae;Scarus;niger;H;Herbivorous;Herbivorous;Scrapers;2.0;280;23;0.25;F;C2;coral;-4.659828;55.360993;Mahe;granitic
SCX-002;Chlorurus sordidus;Chlorurus_sordidus;Ch_sor12;gut;vertebrate;Perciformes;Scaridae;Chlorurus;sordidus;HD;Detritivorous;Herbivorous;Scrapers;2.0;940;35;0.81;NA;C2;coral;-4.659828;55.360993;Mahe;granitic
SCX-003;Scarus falcipinnis;Scarus_falcipinnis;Sc_fal3;gut;vertebrate;Perciformes;Scaridae;Scarus;falcipinnis;H;Herbivorous;Herbivorous;Scrapers;2.0;400;27;0.35;F;C2;coral;-4.659828;55.360993;Mahe;granitic
SCX-004;Scarus psittacus;Scarus_psittacus;Sc_psi1;gut;vertebrate;Perciformes;Scaridae;Scarus;psittacus;H;Herbivorous;Herbivorous;Scrapers;2.0;370;27.5;0.34;M;C4;coral;-4.669121;55.400252;Mahe;carbonate
TKB-002;Ctenochaetus binotatus;Ctenochaetus_binotatus;Ct_bin1;gut;vertebrate;Perciformes;Acanthuridae;Ctenochaetus;binotatus;HD;Detritivorous;Herbivorous;Grazers;2.0;220;21.5;0.19;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
TRFS-001;Cantherhines pardalis;Cantherhines_pardalis;Ca_par1;gut;vertebrate;Tetraodontiformes;Monacanthidae;Cantherhines;pardalis;OM;Omnivorous;Omnivorous;Omnivorous;3;90;16.5;0.07;F;C1;coral;-4.684675;55.434722;Mahe;patch
TRFS-002;Cantherhines pardalis;Cantherhines_pardalis;Ca_par2;gut;vertebrate;Tetraodontiformes;Monacanthidae;Cantherhines;pardalis;OM;Omnivorous;Omnivorous;Omnivorous;3;130;18.5;0.21;NA;C1;coral;-4.684675;55.434722;Mahe;patch
USTC-001;Scarus tricolor;Scarus_tricolor;Sc_tri1;gut;vertebrate;Perciformes;Scaridae;Scarus;tricolor;H;Herbivorous;Herbivorous;Scrapers;2.0;310;25.5;0.26;F;C1;coral;-4.684675;55.434722;Mahe;patch
USTC-002;Scarus tricolor;Scarus_tricolor;Sc_tri2;gut;vertebrate;Perciformes;Scaridae;Scarus;tricolor;H;Herbivorous;Herbivorous;Scrapers;2.0;270;24;0.24;F;C2;coral;-4.659828;55.360993;Mahe;granitic
USY-001;Scarus ghobban;Scarus_ghobban;Sc_gho1;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;310;26;0.28;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
USY-002;Scarus ghobban;Scarus_ghobban;Sc_gho2;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;532;31.7;0.48;F;C3;coral;-4.313662;55.678717;Praslin;granitic
USY-003;Scarus ghobban;Scarus_ghobban;Sc_gho3;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;210;22;0.2;M;C1;coral;-4.684675;55.434722;Mahe;patch
USY-004;Scarus ghobban;Scarus_ghobban;Sc_gho4;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;280;24;0.27;NA;C1;coral;-4.684675;55.434722;Mahe;patch
USY-006;Scarus ghobban;Scarus_ghobban;Sc_gho5;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;1010;38;0.91;NA;C4;coral;-4.669121;55.400252;Mahe;carbonate
USY-007;Scarus ghobban;Scarus_ghobban;Sc_gho6;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;820;35;0.78;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
USY-008;Scarus ghobban;Scarus_ghobban;Sc_gho7;gut;vertebrate;Perciformes;Scaridae;Scarus;ghobban;H;Herbivorous;Herbivorous;Scrapers;2.0;300;24.5;0.27;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
UVE-001;Scarus rubroviolaceus;Scarus_rubroviolaceus;Sc_rub2;gut;vertebrate;Perciformes;Scaridae;Scarus;rubroviolaceus;H;Herbivorous;Herbivorous;Scrapers;2.0;350;26;0.31;F;C1;coral;-4.684675;55.434722;Mahe;patch
UVN-002;Scarus niger;Scarus_niger;Sc_nig2;gut;vertebrate;Perciformes;Scaridae;Scarus;niger;H;Herbivorous;Herbivorous;Scrapers;2.0;530;31;0.47;F;C1;coral;-4.684675;55.434722;Mahe;patch
WRS-003;Calotomus carolinus;Calotomus_carolinus;Ca_car2;gut;vertebrate;Perciformes;Scaridae;Calotomus;carolinus;H;Herbivorous;Herbivorous;Scrapers;2.0;350;27.5;0.3;F;C1;coral;-4.684675;55.434722;Mahe;patch
WRS-004;Calotomus carolinus;Calotomus_carolinus;Ca_car3;gut;vertebrate;Perciformes;Scaridae;Calotomus;carolinus;H;Herbivorous;Herbivorous;Scrapers;2.0;660;31;0.58;F;C1;coral;-4.684675;55.434722;Mahe;patch
WRS-005;Calotomus carolinus;Calotomus_carolinus;Ca_car4;gut;vertebrate;Perciformes;Scaridae;Calotomus;carolinus;H;Herbivorous;Herbivorous;Scrapers;2.0;830;34;0.76;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
WRS-006;Calotomus carolinus;Calotomus_carolinus;Ca_car5;gut;vertebrate;Perciformes;Scaridae;Calotomus;carolinus;H;Herbivorous;Herbivorous;Scrapers;2.0;390;27;0.34;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
WRS-007;Calotomus carolinus;Calotomus_carolinus;Ca_car6;gut;vertebrate;Perciformes;Scaridae;Calotomus;carolinus;H;Herbivorous;Herbivorous;Scrapers;2.0;300;23;0.27;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
ZEDJ-001;Zebrasoma desjardinii;Zebrasoma_desjardinii;Ze_des1;gut;vertebrate;Perciformes;Acanthuridae;Zebrasoma;desjardinii;HD;Detritivorous;Herbivorous;Grazers;2.0;340;24.5;0.3;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
ZEDJ-002;Zebrasoma desjardinii;Zebrasoma_desjardinii;Ze_des2;gut;vertebrate;Perciformes;Acanthuridae;Zebrasoma;desjardinii;HD;Detritivorous;Herbivorous;Grazers;2.0;260;23;0.24;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
ZEDJ-003;Zebrasoma desjardinii;Zebrasoma_desjardinii;Ze_des3;gut;vertebrate;Perciformes;Acanthuridae;Zebrasoma;desjardinii;HD;Detritivorous;Herbivorous;Grazers;2.0;340;25.5;0.3;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
ZEDJ-004;Zebrasoma desjardinii;Zebrasoma_desjardinii;Ze_des4;gut;vertebrate;Perciformes;Acanthuridae;Zebrasoma;desjardinii;HD;Detritivorous;Herbivorous;Grazers;2.0;490;28;0.43;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
C1-turf-A;turf;turf;turf1;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C1;coral;-4.684675;55.434722;Mahe;patch
C1-turf-B;turf;turf;turf2;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C1;coral;-4.684675;55.434722;Mahe;patch
